mese,categoria,bucket_ritardo_arrivo,minuti_anticipo,minuti_ritardo,count
2024-06,EC,"(-1,0]",0.0,0.0,12
2024-06,EC,"(-10,-5]",199.0,0.0,31
2024-06,EC,"(-15,-10]",10.0,0.0,1
2024-06,EC,"(-5,-1]",176.0,0.0,74
2024-06,EC,"(0,1]",0.0,28.0,28
2024-06,EC,"(1,5]",0.0,305.0,94
2024-06,EC,"(10,15]",0.0,621.0,48
2024-06,EC,"(15,30]",0.0,690.0,32
2024-06,EC,"(30,60]",0.0,1145.0,28
2024-06,EC,"(5,10]",0.0,629.0,80
2024-06,EC,"(60,120]",0.0,645.0,9
2024-06,EC,> 120,0.0,1105.0,7
2024-06,EC,missing,0.0,0.0,3
2024-06,EN,"(-10,-5]",5.0,0.0,1
2024-06,EN,"(-5,-1]",4.0,0.0,2
2024-06,EN,"(0,1]",0.0,2.0,2
2024-06,EN,"(1,5]",0.0,8.0,2
2024-06,EN,"(10,15]",0.0,13.0,1
2024-06,EN,"(15,30]",0.0,102.0,5
2024-06,EN,"(30,60]",0.0,360.0,8
2024-06,EN,"(5,10]",0.0,49.0,6
2024-06,EN,"(60,120]",0.0,322.0,4
2024-06,EN,> 120,0.0,949.0,4
2024-06,EXP,"(-1,0]",0.0,0.0,1
2024-06,EXP,"(-10,-5]",6.0,0.0,1
2024-06,EXP,"(-30,-15]",26.0,0.0,1
2024-06,EXP,"(-5,-1]",9.0,0.0,4
2024-06,EXP,"(-60,-30]",40.0,0.0,1
2024-06,EXP,"(1,5]",0.0,4.0,1
2024-06,EXP,"(10,15]",0.0,14.0,1
2024-06,EXP,"(15,30]",0.0,17.0,1
2024-06,EXP,"(30,60]",0.0,38.0,1
2024-06,EXP,"(5,10]",0.0,17.0,2
2024-06,EXP,> 120,0.0,412.0,2
2024-06,IC,"(-1,0]",0.0,0.0,109
2024-06,IC,"(-10,-5]",1077.0,0.0,163
2024-06,IC,"(-15,-10]",345.0,0.0,29
2024-06,IC,"(-30,-15]",222.0,0.0,11
2024-06,IC,"(-5,-1]",845.0,0.0,362
2024-06,IC,"(-60,-30]",75.0,0.0,2
2024-06,IC,"(0,1]",0.0,111.0,111
2024-06,IC,"(1,5]",0.0,1394.0,413
2024-06,IC,"(10,15]",0.0,2189.0,169
2024-06,IC,"(15,30]",0.0,5124.0,235
2024-06,IC,"(30,60]",0.0,7570.0,176
2024-06,IC,"(5,10]",0.0,2720.0,348
2024-06,IC,"(60,120]",0.0,6465.0,80
2024-06,IC,> 120,0.0,4385.0,24
2024-06,IC,missing,0.0,0.0,9
2024-06,ICN,"(-1,0]",0.0,0.0,14
2024-06,ICN,"(-10,-5]",153.0,0.0,22
2024-06,ICN,"(-15,-10]",116.0,0.0,10
2024-06,ICN,"(-30,-15]",314.0,0.0,14
2024-06,ICN,"(-5,-1]",156.0,0.0,67
