mese,tipo_giorno,fascia_oraria,categoria,bucket_ritardo_arrivo,count,minuti_ritardo,minuti_anticipo
2024-06,weekend,mattina,,"(-1,0]",4,0.0,0.0
2024-06,weekend,mattina,,"(-10,-5]",11,0.0,68.0
2024-06,weekend,mattina,,"(-15,-10]",3,0.0,32.0
2024-06,weekend,mattina,,"(-5,-1]",11,0.0,29.0
2024-06,weekend,mattina,,"(0,1]",4,4.0,0.0
2024-06,weekend,mattina,,"(1,5]",14,52.0,0.0
2024-06,weekend,mattina,,"(10,15]",10,124.0,0.0
2024-06,weekend,mattina,,"(15,30]",6,129.0,0.0
2024-06,weekend,mattina,,"(30,60]",1,47.0,0.0
2024-06,weekend,mattina,,"(5,10]",7,58.0,0.0
2024-06,weekend,mattina,EC,"(-10,-5]",2,0.0,14.0
2024-06,weekend,mattina,EC,"(-5,-1]",1,0.0,2.0
2024-06,weekend,mattina,EC,"(1,5]",1,2.0,0.0
2024-06,weekend,mattina,IC,"(-1,0]",1,0.0,0.0
2024-06,weekend,mattina,IC,"(-10,-5]",2,0.0,14.0
2024-06,weekend,mattina,IC,"(-5,-1]",8,0.0,17.0
2024-06,weekend,mattina,IC,"(0,1]",3,3.0,0.0
2024-06,weekend,mattina,IC,"(1,5]",6,20.0,0.0
2024-06,weekend,mattina,IC,"(10,15]",3,42.0,0.0
2024-06,weekend,mattina,IC,"(30,60]",1,42.0,0.0
2024-06,weekend,mattina,IC,"(5,10]",4,27.0,0.0
2024-06,weekend,mattina,ICN,"(-30,-15]",1,0.0,27.0
2024-06,weekend,mattina,MET,"(-1,0]",3,0.0,0.0
2024-06,weekend,mattina,MET,"(-10,-5]",3,0.0,19.0
2024-06,weekend,mattina,MET,"(-5,-1]",24,0.0,42.0
2024-06,weekend,mattina,MET,"(0,1]",3,3.0,0.0
2024-06,weekend,mattina,MET,"(1,5]",6,17.0,0.0
2024-06,weekend,mattina,REG,"(-1,0]",135,0.0,0.0
2024-06,weekend,mattina,REG,"(-10,-5]",66,0.0,385.0
2024-06,weekend,mattina,REG,"(-15,-10]",6,0.0,71.0
2024-06,weekend,mattina,REG,"(-30,-15]",1,0.0,18.0
2024-06,weekend,mattina,REG,"(-5,-1]",495,0.0,985.0
2024-06,weekend,mattina,REG,"(0,1]",207,207.0,0.0
2024-06,weekend,mattina,REG,"(1,5]",329,1004.0,0.0
2024-06,weekend,mattina,REG,"(10,15]",30,388.0,0.0
2024-06,weekend,mattina,REG,"(15,30]",11,223.0,0.0
2024-06,weekend,mattina,REG,"(30,60]",5,192.0,0.0
2024-06,weekend,mattina,REG,"(5,10]",70,520.0,0.0
2024-06,weekend,mattina,REG,"(60,120]",2,146.0,0.0
2024-06,weekend,mattina,REG,missing,5,0.0,0.0
2024-06,weekend,notte,,"(-1,0]",1,0.0,0.0
2024-06,weekend,notte,,"(-10,-5]",2,0.0,12.0
2024-06,weekend,notte,,"(-15,-10]",2,0.0,21.0
2024-06,weekend,notte,,"(-5,-1]",5,0.0,15.0
2024-06,weekend,notte,,"(0,1]",1,1.0,0.0
2024-06,weekend,notte,,"(1,5]",2,7.0,0.0
2024-06,weekend,notte,,"(10,15]",2,26.0,0.0
